

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 21:34:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  000B                     _INTCONbits	set	11
   216  0018                     _RCSTAbits	set	24
   217  0006                     _PORTB	set	6
   218  0005                     _PORTA	set	5
   219  001A                     _RCREG	set	26
   220  001E                     _ADRESH	set	30
   221  001F                     _ADCON0bits	set	31
   222  000C                     _PIR1bits	set	12
   223  0019                     _TXREG	set	25
   224  0064                     _TXIF	set	100
   225  009F                     _ADCON1bits	set	159
   226  008C                     _PIE1bits	set	140
   227  0099                     _SPBRG	set	153
   228  009A                     _SPBRGH	set	154
   229  0098                     _TXSTAbits	set	152
   230  008F                     _OSCCONbits	set	143
   231  0086                     _TRISB	set	134
   232  0085                     _TRISA	set	133
   233  0187                     _BAUDCTLbits	set	391
   234  0189                     _ANSELH	set	393
   235  0188                     _ANSEL	set	392
   236                           
   237                           	psect	strings
   238  0100                     __pstrings:
   239  0100                     stringtab:
   240  0100                     __stringtab:
   241                           
   242                           ;	String table - string pointers are 1 byte each
   243  0100  1BFF               	btfsc	btemp+1,7
   244  0101  290A               	ljmp	stringcode
   245  0102  1383               	bcf	3,7
   246  0103  187F               	btfsc	btemp+1,0
   247  0104  1783               	bsf	3,7
   248  0105  0800               	movf	0,w
   249  0106  0A84               	incf	4,f
   250  0107  1903               	skipnz
   251  0108  0AFF               	incf	btemp+1,f
   252  0109  0008               	return
   253  010A                     stringcode:
   254  010A                     stringdir:
   255  010A  3001               	movlw	high stringdir
   256  010B  008A               	movwf	10
   257  010C  0804               	movf	4,w
   258  010D  0A84               	incf	4,f
   259  010E  0782               	addwf	2,f
   260  010F                     __stringbase:
   261  010F  3400               	retlw	0
   262  0110                     __end_of__stringtab:
   263  0110                     STR_8:
   264  0110  3456               	retlw	86	;'V'
   265  0111  3461               	retlw	97	;'a'
   266  0112  346C               	retlw	108	;'l'
   267  0113  346F               	retlw	111	;'o'
   268  0114  3472               	retlw	114	;'r'
   269  0115  3420               	retlw	32	;' '
   270  0116  3464               	retlw	100	;'d'
   271  0117  3465               	retlw	101	;'e'
   272  0118  346C               	retlw	108	;'l'
   273  0119  3420               	retlw	32	;' '
   274  011A  3470               	retlw	112	;'p'
   275  011B  346F               	retlw	111	;'o'
   276  011C  3474               	retlw	116	;'t'
   277  011D  3465               	retlw	101	;'e'
   278  011E  346E               	retlw	110	;'n'
   279  011F  3463               	retlw	99	;'c'
   280  0120  3469               	retlw	105	;'i'
   281  0121  346F               	retlw	111	;'o'
   282  0122  346D               	retlw	109	;'m'
   283  0123  3465               	retlw	101	;'e'
   284  0124  3474               	retlw	116	;'t'
   285  0125  3472               	retlw	114	;'r'
   286  0126  346F               	retlw	111	;'o'
   287  0127  343A               	retlw	58	;':'
   288  0128  3420               	retlw	32	;' '
   289  0129  340D               	retlw	13
   290  012A  3400               	retlw	0
   291  012B                     STR_3:
   292  012B  3461               	retlw	97	;'a'
   293  012C  342E               	retlw	46	;'.'
   294  012D  3420               	retlw	32	;' '
   295  012E  344C               	retlw	76	;'L'
   296  012F  3465               	retlw	101	;'e'
   297  0130  3465               	retlw	101	;'e'
   298  0131  3472               	retlw	114	;'r'
   299  0132  3420               	retlw	32	;' '
   300  0133  3450               	retlw	80	;'P'
   301  0134  346F               	retlw	111	;'o'
   302  0135  3474               	retlw	116	;'t'
   303  0136  3465               	retlw	101	;'e'
   304  0137  346E               	retlw	110	;'n'
   305  0138  3463               	retlw	99	;'c'
   306  0139  3469               	retlw	105	;'i'
   307  013A  346F               	retlw	111	;'o'
   308  013B  346D               	retlw	109	;'m'
   309  013C  3465               	retlw	101	;'e'
   310  013D  3474               	retlw	116	;'t'
   311  013E  3472               	retlw	114	;'r'
   312  013F  346F               	retlw	111	;'o'
   313  0140  3420               	retlw	32	;' '
   314  0141  340D               	retlw	13
   315  0142  3400               	retlw	0
   316  0143                     STR_14:
   317  0143  3443               	retlw	67	;'C'
   318  0144  3461               	retlw	97	;'a'
   319  0145  3472               	retlw	114	;'r'
   320  0146  3461               	retlw	97	;'a'
   321  0147  3463               	retlw	99	;'c'
   322  0148  3474               	retlw	116	;'t'
   323  0149  3465               	retlw	101	;'e'
   324  014A  3472               	retlw	114	;'r'
   325  014B  3420               	retlw	32	;' '
   326  014C  3465               	retlw	101	;'e'
   327  014D  346E               	retlw	110	;'n'
   328  014E  3420               	retlw	32	;' '
   329  014F  3441               	retlw	65	;'A'
   330  0150  3453               	retlw	83	;'S'
   331  0151  3443               	retlw	67	;'C'
   332  0152  3449               	retlw	73	;'I'
   333  0153  3449               	retlw	73	;'I'
   334  0154  343A               	retlw	58	;':'
   335  0155  3420               	retlw	32	;' '
   336  0156  3400               	retlw	0
   337  0157                     STR_4:
   338  0157  3462               	retlw	98	;'b'
   339  0158  342E               	retlw	46	;'.'
   340  0159  3420               	retlw	32	;' '
   341  015A  3445               	retlw	69	;'E'
   342  015B  346E               	retlw	110	;'n'
   343  015C  3476               	retlw	118	;'v'
   344  015D  3469               	retlw	105	;'i'
   345  015E  3461               	retlw	97	;'a'
   346  015F  3472               	retlw	114	;'r'
   347  0160  3420               	retlw	32	;' '
   348  0161  3441               	retlw	65	;'A'
   349  0162  3453               	retlw	83	;'S'
   350  0163  3443               	retlw	67	;'C'
   351  0164  3449               	retlw	73	;'I'
   352  0165  3449               	retlw	73	;'I'
   353  0166  3420               	retlw	32	;' '
   354  0167  340D               	retlw	13
   355  0168  3400               	retlw	0
   356  0169                     STR_2:
   357  0169  340D               	retlw	13
   358  016A  3420               	retlw	32	;' '
   359  016B  344D               	retlw	77	;'M'
   360  016C  3445               	retlw	69	;'E'
   361  016D  344E               	retlw	78	;'N'
   362  016E  3455               	retlw	85	;'U'
   363  016F  3420               	retlw	32	;' '
   364  0170  340D               	retlw	13
   365  0171  3400               	retlw	0
   366  0128                     
   367                           	psect	cinit
   368  0013                     start_initialization:	
   369                           ; #config settings
   370                           
   371  0013                     __initialization:
   372                           
   373                           ; Clear objects allocated to COMMON
   374  0013  01F8               	clrf	__pbssCOMMON& (0+127)
   375  0014  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   376  0015  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   377                           
   378                           ; Clear objects allocated to BANK0
   379  0016  1283               	bcf	3,5	;RP0=0, select bank0
   380  0017  1303               	bcf	3,6	;RP1=0, select bank0
   381  0018  01B9               	clrf	__pbssBANK0& (0+127)
   382  0019  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   383  001A  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   384  001B  01BC               	clrf	(__pbssBANK0+3)& (0+127)
   385  001C                     end_of_initialization:	
   386                           ;End of C runtime variable initialization code
   387                           
   388  001C                     __end_of__initialization:
   389  001C  0183               	clrf	3
   390  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   391                           
   392                           	psect	bssCOMMON
   393  0078                     __pbssCOMMON:
   394  0078                     _estado:
   395  0078                     	ds	2
   396  007A                     _mensaje:
   397  007A                     	ds	1
   398                           
   399                           	psect	bssBANK0
   400  0039                     __pbssBANK0:
   401  0039                     _potenciometro:
   402  0039                     	ds	2
   403  003B                     _seleccion:
   404  003B                     	ds	1
   405  003C                     _cadena_potenciometro:
   406  003C                     	ds	1
   407                           
   408                           	psect	cstackCOMMON
   409  0070                     __pcstackCOMMON:
   410  0070                     ?_isr:
   411  0070                     ?_setup:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_main:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?i1_Imprimir:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     i1Imprimir@texto:	
   421                           ; 1 bytes @ 0x0
   422                           
   423                           
   424                           ; 2 bytes @ 0x0
   425  0070                     	ds	2
   426  0072                     ??_isr:
   427  0072                     ??i1_Imprimir:	
   428                           ; 1 bytes @ 0x2
   429                           
   430                           
   431                           ; 1 bytes @ 0x2
   432  0072                     	ds	6
   433                           
   434                           	psect	cstackBANK0
   435  0020                     __pcstackBANK0:
   436  0020                     ?_Imprimir:
   437  0020                     ??_setup:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0020                     ?___lwdiv:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0020                     ?___lwmod:	
   444                           ; 2 bytes @ 0x0
   445                           
   446  0020                     Imprimir@texto:	
   447                           ; 2 bytes @ 0x0
   448                           
   449  0020                     ___lwdiv@divisor:	
   450                           ; 2 bytes @ 0x0
   451                           
   452  0020                     ___lwmod@divisor:	
   453                           ; 2 bytes @ 0x0
   454                           
   455                           
   456                           ; 2 bytes @ 0x0
   457  0020                     	ds	2
   458  0022                     ??_Imprimir:
   459  0022                     ___lwdiv@dividend:	
   460                           ; 1 bytes @ 0x2
   461                           
   462  0022                     ___lwmod@dividend:	
   463                           ; 2 bytes @ 0x2
   464                           
   465                           
   466                           ; 2 bytes @ 0x2
   467  0022                     	ds	2
   468  0024                     ??___lwdiv:
   469  0024                     ??___lwmod:	
   470                           ; 1 bytes @ 0x4
   471                           
   472                           
   473                           ; 1 bytes @ 0x4
   474  0024                     	ds	1
   475  0025                     ___lwmod@counter:
   476  0025                     ___lwdiv@quotient:	
   477                           ; 1 bytes @ 0x5
   478                           
   479                           
   480                           ; 2 bytes @ 0x5
   481  0025                     	ds	2
   482  0027                     ___lwdiv@counter:
   483                           
   484                           ; 1 bytes @ 0x7
   485  0027                     	ds	1
   486  0028                     ?_utoa:
   487  0028                     utoa@val:	
   488                           ; 1 bytes @ 0x8
   489                           
   490                           
   491                           ; 2 bytes @ 0x8
   492  0028                     	ds	2
   493  002A                     utoa@base:
   494                           
   495                           ; 2 bytes @ 0xA
   496  002A                     	ds	2
   497  002C                     ??_utoa:
   498                           
   499                           ; 1 bytes @ 0xC
   500  002C                     	ds	1
   501  002D                     utoa@v:
   502                           
   503                           ; 2 bytes @ 0xD
   504  002D                     	ds	2
   505  002F                     utoa@c:
   506                           
   507                           ; 1 bytes @ 0xF
   508  002F                     	ds	1
   509  0030                     utoa@buf:
   510                           
   511                           ; 1 bytes @ 0x10
   512  0030                     	ds	1
   513  0031                     ?_itoa:
   514  0031                     itoa@val:	
   515                           ; 1 bytes @ 0x11
   516                           
   517                           
   518                           ; 2 bytes @ 0x11
   519  0031                     	ds	2
   520  0033                     itoa@base:
   521                           
   522                           ; 2 bytes @ 0x13
   523  0033                     	ds	2
   524  0035                     ??_itoa:
   525                           
   526                           ; 1 bytes @ 0x15
   527  0035                     	ds	1
   528  0036                     itoa@buf:
   529                           
   530                           ; 1 bytes @ 0x16
   531  0036                     	ds	1
   532  0037                     ??_main:
   533                           
   534                           ; 1 bytes @ 0x17
   535  0037                     	ds	2
   536                           
   537                           	psect	maintext
   538  0020                     __pmaintext:	
   539 ;;
   540 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   541 ;;
   542 ;; *************** function _main *****************
   543 ;; Defined at:
   544 ;;		line 117 in file "PostLab10.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : B00/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         0       0       0       0       0
   560 ;;      Temps:          0       2       0       0       0
   561 ;;      Totals:         0       2       0       0       0
   562 ;;Total ram usage:        2 bytes
   563 ;; Hardware stack levels required when called: 6
   564 ;; This function calls:
   565 ;;		_Imprimir
   566 ;;		_itoa
   567 ;;		_setup
   568 ;; This function is called by:
   569 ;;		Startup code after reset
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573  0020                     _main:	
   574                           ;psect for function _main
   575                           
   576  0020                     l1133:	
   577                           ;incstack = 0
   578                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   579                           
   580                           
   581                           ;PostLab10.c: 118:     setup();
   582  0020  120A  118A  224A  120A  118A  	fcall	_setup
   583  0025                     l1135:
   584                           
   585                           ;PostLab10.c: 119:     Imprimir("MENU \r");
   586  0025  305C               	movlw	(low (((STR_2+2)-__stringbase)| (0+32768)))& (0+255)
   587  0026  1283               	bcf	3,5	;RP0=0, select bank0
   588  0027  1303               	bcf	3,6	;RP1=0, select bank0
   589  0028  00A0               	movwf	Imprimir@texto
   590  0029  3080               	movlw	128
   591  002A  00A1               	movwf	Imprimir@texto+1
   592  002B  120A  118A  2342  120A  118A  	fcall	_Imprimir
   593  0030                     l1137:
   594                           
   595                           ;PostLab10.c: 120:     Imprimir("a. Leer Potenciometro \r");
   596  0030  301C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   597  0031  1283               	bcf	3,5	;RP0=0, select bank0
   598  0032  1303               	bcf	3,6	;RP1=0, select bank0
   599  0033  00A0               	movwf	Imprimir@texto
   600  0034  3080               	movlw	128
   601  0035  00A1               	movwf	Imprimir@texto+1
   602  0036  120A  118A  2342  120A  118A  	fcall	_Imprimir
   603  003B                     l1139:
   604                           
   605                           ;PostLab10.c: 121:     Imprimir("b. Enviar ASCII \r");
   606  003B  3048               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   607  003C  1283               	bcf	3,5	;RP0=0, select bank0
   608  003D  1303               	bcf	3,6	;RP1=0, select bank0
   609  003E  00A0               	movwf	Imprimir@texto
   610  003F  3080               	movlw	128
   611  0040  00A1               	movwf	Imprimir@texto+1
   612  0041  120A  118A  2342  120A  118A  	fcall	_Imprimir
   613  0046                     l1141:
   614                           
   615                           ;PostLab10.c: 123:         if (ADCON0bits.GO == 0){
   616  0046  1283               	bcf	3,5	;RP0=0, select bank0
   617  0047  1303               	bcf	3,6	;RP1=0, select bank0
   618  0048  189F               	btfsc	31,1	;volatile
   619  0049  284B               	goto	u561
   620  004A  284C               	goto	u560
   621  004B                     u561:
   622  004B  2856               	goto	l1147
   623  004C                     u560:
   624  004C                     l1143:
   625                           
   626                           ;PostLab10.c: 124:              _delay((unsigned long)((40)*(1000000/4000000.0)));
   627  004C  3002               	movlw	2
   628  004D  1283               	bcf	3,5	;RP0=0, select bank0
   629  004E  1303               	bcf	3,6	;RP1=0, select bank0
   630  004F  00B7               	movwf	??_main
   631  0050                     u597:
   632  0050  0BB7               	decfsz	??_main,f
   633  0051  2850               	goto	u597
   634  0052  0000               	nop
   635  0053                     l1145:
   636                           
   637                           ;PostLab10.c: 125:             ADCON0bits.GO = 1;
   638  0053  1283               	bcf	3,5	;RP0=0, select bank0
   639  0054  1303               	bcf	3,6	;RP1=0, select bank0
   640  0055  149F               	bsf	31,1	;volatile
   641  0056                     l1147:
   642                           
   643                           ;PostLab10.c: 127:         if (seleccion == 0x61){
   644  0056  3061               	movlw	97
   645  0057  063B               	xorwf	_seleccion,w
   646  0058  1D03               	btfss	3,2
   647  0059  285B               	goto	u571
   648  005A  285C               	goto	u570
   649  005B                     u571:
   650  005B  28D7               	goto	l1173
   651  005C                     u570:
   652  005C                     l1149:
   653                           
   654                           ;PostLab10.c: 128:             seleccion = 0x00;
   655  005C  01BB               	clrf	_seleccion
   656  005D                     l1151:
   657                           
   658                           ;PostLab10.c: 129:             Imprimir("Valor del potenciometro: \r");
   659  005D  3001               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   660  005E  00A0               	movwf	Imprimir@texto
   661  005F  3080               	movlw	128
   662  0060  00A1               	movwf	Imprimir@texto+1
   663  0061  120A  118A  2342  120A  118A  	fcall	_Imprimir
   664  0066                     l1153:
   665                           
   666                           ;PostLab10.c: 130:             _delay((unsigned long)((400)*(1000000/4000.0)));
   667  0066  3082               	movlw	130
   668  0067  1283               	bcf	3,5	;RP0=0, select bank0
   669  0068  1303               	bcf	3,6	;RP1=0, select bank0
   670  0069  00B8               	movwf	??_main+1
   671  006A  30DD               	movlw	221
   672  006B  00B7               	movwf	??_main
   673  006C                     u607:
   674  006C  0BB7               	decfsz	??_main,f
   675  006D  286C               	goto	u607
   676  006E  0BB8               	decfsz	??_main+1,f
   677  006F  286C               	goto	u607
   678  0070                     l1155:
   679                           
   680                           ;PostLab10.c: 131:             itoa(cadena_potenciometro,potenciometro,10);
   681  0070  1283               	bcf	3,5	;RP0=0, select bank0
   682  0071  1303               	bcf	3,6	;RP1=0, select bank0
   683  0072  083A               	movf	_potenciometro+1,w
   684  0073  00B2               	movwf	itoa@val+1
   685  0074  0839               	movf	_potenciometro,w
   686  0075  00B1               	movwf	itoa@val
   687  0076  300A               	movlw	10
   688  0077  00B3               	movwf	itoa@base
   689  0078  3000               	movlw	0
   690  0079  00B4               	movwf	itoa@base+1
   691  007A  303C               	movlw	(low (_cadena_potenciometro| 0))& (0+255)
   692  007B  120A  118A  231C  120A  118A  	fcall	_itoa
   693  0080                     l1157:
   694                           
   695                           ;PostLab10.c: 132:             _delay((unsigned long)((400)*(1000000/4000.0)));
   696  0080  3082               	movlw	130
   697  0081  1283               	bcf	3,5	;RP0=0, select bank0
   698  0082  1303               	bcf	3,6	;RP1=0, select bank0
   699  0083  00B8               	movwf	??_main+1
   700  0084  30DD               	movlw	221
   701  0085  00B7               	movwf	??_main
   702  0086                     u617:
   703  0086  0BB7               	decfsz	??_main,f
   704  0087  2886               	goto	u617
   705  0088  0BB8               	decfsz	??_main+1,f
   706  0089  2886               	goto	u617
   707  008A                     l1159:
   708                           
   709                           ;PostLab10.c: 133:             Imprimir(cadena_potenciometro);
   710  008A  303C               	movlw	(low (_cadena_potenciometro| 0))& (0+255)
   711  008B  1283               	bcf	3,5	;RP0=0, select bank0
   712  008C  1303               	bcf	3,6	;RP1=0, select bank0
   713  008D  00A0               	movwf	Imprimir@texto
   714  008E  3000               	movlw	0
   715  008F  00A1               	movwf	Imprimir@texto+1
   716  0090  120A  118A  2342  120A  118A  	fcall	_Imprimir
   717  0095                     l1161:
   718                           
   719                           ;PostLab10.c: 134:             Imprimir(" \r");
   720  0095  3019               	movlw	(low (((STR_8+24)-__stringbase)| (0+32768)))& (0+255)
   721  0096  1283               	bcf	3,5	;RP0=0, select bank0
   722  0097  1303               	bcf	3,6	;RP1=0, select bank0
   723  0098  00A0               	movwf	Imprimir@texto
   724  0099  3080               	movlw	128
   725  009A  00A1               	movwf	Imprimir@texto+1
   726  009B  120A  118A  2342  120A  118A  	fcall	_Imprimir
   727  00A0                     l1163:
   728                           
   729                           ;PostLab10.c: 135:             _delay((unsigned long)((400)*(1000000/4000.0)));
   730  00A0  3082               	movlw	130
   731  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   732  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   733  00A3  00B8               	movwf	??_main+1
   734  00A4  30DD               	movlw	221
